
[43m[30m WARN [39m[49m You seem to be using yup, but you have not installed @vee-validate/yup. Please install it to use yup with vee-validate.


[43m[30m WARN [39m[49m You seem to be using zod, but you have not installed @vee-validate/zod. Please install it to use zod with vee-validate.

[36mℹ[39m Building client...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet


[43m[30m WARN [39m[49m [33mThe glob option "as" has been deprecated in favour of "query". Please update [36mas: 'raw'[39m to [36mquery: '?raw', import: 'default'[39m.[39m

[36mℹ[39m [32m✓[39m 1118 modules transformed.
[36mℹ[39m [32mInspect report generated at[39m  [2mD:/Sun Pyramids/sun pyramids tours - Web/sun-front/.nuxt/analyze/.vite-inspect[22m
[36mℹ[39m rendering chunks...
[36mℹ[39m computing gzip size...
[36mℹ[39m [2m.nuxt/dist/client/[22m[32m_nuxt/contactForm.Bmf3CZwJ.png                    [39m[1m[2m   32.62 kB[22m[1m[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/CertificationOverview.js                    [39m[1m[2m    1.67 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SideBar.js                                  [39m[1m[2m    1.71 kB[22m[1m[22m[2m │ gzip:  0.94 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/discount-bottom.js                          [39m[1m[2m    1.71 kB[22m[1m[22m[2m │ gzip:  0.67 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/bed.js                                      [39m[1m[2m    1.72 kB[22m[1m[22m[2m │ gzip:  0.87 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_id_.js                                     [39m[1m[2m    1.74 kB[22m[1m[22m[2m │ gzip:  0.91 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/discount.js                                 [39m[1m[2m    1.78 kB[22m[1m[22m[2m │ gzip:  0.72 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index13.js                                  [39m[1m[2m    1.79 kB[22m[1m[22m[2m │ gzip:  1.00 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/instagram.js                                [39m[1m[2m    1.81 kB[22m[1m[22m[2m │ gzip:  0.96 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/profile.js                                  [39m[1m[2m    1.82 kB[22m[1m[22m[2m │ gzip:  0.96 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/task.js                                     [39m[1m[2m    1.83 kB[22m[1m[22m[2m │ gzip:  0.79 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SelectedTours2.js                           [39m[1m[2m    1.86 kB[22m[1m[22m[2m │ gzip:  0.93 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Button.js                                   [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:  0.80 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Stepper.js                                  [39m[1m[2m    1.92 kB[22m[1m[22m[2m │ gzip:  0.98 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SelectedTours.js                            [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SelectedTours3.js                           [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:  1.06 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SelectedTours4.js                           [39m[1m[2m    2.03 kB[22m[1m[22m[2m │ gzip:  1.06 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/RelatedBlogs.js                             [39m[1m[2m    2.04 kB[22m[1m[22m[2m │ gzip:  1.06 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/airdrop.js                                  [39m[1m[2m    2.05 kB[22m[1m[22m[2m │ gzip:  0.87 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Texterea.js                                 [39m[1m[2m    2.07 kB[22m[1m[22m[2m │ gzip:  0.97 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Counter.js                                  [39m[1m[2m    2.08 kB[22m[1m[22m[2m │ gzip:  0.90 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/lock.js                                     [39m[1m[2m    2.18 kB[22m[1m[22m[2m │ gzip:  0.86 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Date2.js                                    [39m[1m[2m    2.27 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/TravelBlogs.js                              [39m[1m[2m    2.28 kB[22m[1m[22m[2m │ gzip:  1.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/phone-footer.js                             [39m[1m[2m    2.28 kB[22m[1m[22m[2m │ gzip:  0.98 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/prevent.js                                  [39m[1m[2m    2.32 kB[22m[1m[22m[2m │ gzip:  0.70 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/forget-password.js                          [39m[1m[2m    2.49 kB[22m[1m[22m[2m │ gzip:  1.19 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/triangle.js                                 [39m[1m[2m    2.49 kB[22m[1m[22m[2m │ gzip:  1.00 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/g-plus.js                                   [39m[1m[2m    2.50 kB[22m[1m[22m[2m │ gzip:  1.28 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Range.js                                    [39m[1m[2m    2.51 kB[22m[1m[22m[2m │ gzip:  1.02 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Highlights.js                               [39m[1m[2m    2.52 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Parteners.js                                [39m[1m[2m    2.54 kB[22m[1m[22m[2m │ gzip:  0.83 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Date.js                                     [39m[1m[2m    2.58 kB[22m[1m[22m[2m │ gzip:  1.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/EgyptTours.js                               [39m[1m[2m    2.58 kB[22m[1m[22m[2m │ gzip:  1.29 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/verify2.js                                  [39m[1m[2m    2.58 kB[22m[1m[22m[2m │ gzip:  1.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/maximize.js                                 [39m[1m[2m    2.62 kB[22m[1m[22m[2m │ gzip:  0.91 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/clock.js                                    [39m[1m[2m    2.62 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SpecialOffers.js                            [39m[1m[2m    2.78 kB[22m[1m[22m[2m │ gzip:  1.33 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/redo.js                                     [39m[1m[2m    2.79 kB[22m[1m[22m[2m │ gzip:  0.87 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/create-password.js                          [39m[1m[2m    2.84 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/faqs.js                                     [39m[1m[2m    2.85 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/reset-password.js                           [39m[1m[2m    2.85 kB[22m[1m[22m[2m │ gzip:  1.25 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/SearchInput.js                              [39m[1m[2m    2.88 kB[22m[1m[22m[2m │ gzip:  1.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Text.js                                     [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:  1.32 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/location.js                                 [39m[1m[2m    2.92 kB[22m[1m[22m[2m │ gzip:  0.96 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/useSeo.js                                   [39m[1m[2m    3.10 kB[22m[1m[22m[2m │ gzip:  1.32 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/arrow-right-pagination.js                   [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:  1.00 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/NeedHelp.js                                 [39m[1m[2m    3.22 kB[22m[1m[22m[2m │ gzip:  1.54 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/LangAndCurrancies.js                        [39m[1m[2m    3.24 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index15.js                                  [39m[1m[2m    3.37 kB[22m[1m[22m[2m │ gzip:  1.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ContactUs.js                                [39m[1m[2m    3.44 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ContactUs2.js                               [39m[1m[2m    3.44 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ContactUs3.js                               [39m[1m[2m    3.44 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/ContactUs4.js                               [39m[1m[2m    3.44 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/send-2.js                                   [39m[1m[2m    3.45 kB[22m[1m[22m[2m │ gzip:  1.37 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/search-normal.js                            [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:  0.98 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/terms-and-conditions.js                     [39m[1m[2m    3.60 kB[22m[1m[22m[2m │ gzip:  1.77 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/privacy-and-cookies.js                      [39m[1m[2m    3.69 kB[22m[1m[22m[2m │ gzip:  1.81 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/gallary.js                                  [39m[1m[2m    3.81 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/candle-2.js                                 [39m[1m[2m    3.81 kB[22m[1m[22m[2m │ gzip:  1.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/candle.js                                   [39m[1m[2m    3.81 kB[22m[1m[22m[2m │ gzip:  1.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/slash.js                                    [39m[1m[2m    3.84 kB[22m[1m[22m[2m │ gzip:  1.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/location-filled.js                          [39m[1m[2m    3.95 kB[22m[1m[22m[2m │ gzip:  0.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Order.js                                    [39m[1m[2m    4.00 kB[22m[1m[22m[2m │ gzip:  1.68 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/search.js                                   [39m[1m[2m    4.00 kB[22m[1m[22m[2m │ gzip:  1.09 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/all-blogs.js                                [39m[1m[2m    4.33 kB[22m[1m[22m[2m │ gzip:  2.07 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/DropDown.js                                 [39m[1m[2m    4.46 kB[22m[1m[22m[2m │ gzip:  1.76 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Phone.js                                    [39m[1m[2m    4.64 kB[22m[1m[22m[2m │ gzip:  2.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/meal.js                                     [39m[1m[2m    4.81 kB[22m[1m[22m[2m │ gzip:  2.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/success.js                                  [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/category.js                                 [39m[1m[2m    4.88 kB[22m[1m[22m[2m │ gzip:  1.56 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/edit-2.js                                   [39m[1m[2m    4.88 kB[22m[1m[22m[2m │ gzip:  1.77 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/edit.js                                     [39m[1m[2m    4.88 kB[22m[1m[22m[2m │ gzip:  1.77 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/canceled2.js                                [39m[1m[2m    4.89 kB[22m[1m[22m[2m │ gzip:  1.57 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/canceled.js                                 [39m[1m[2m    4.90 kB[22m[1m[22m[2m │ gzip:  1.58 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/verify.js                                   [39m[1m[2m    4.92 kB[22m[1m[22m[2m │ gzip:  1.63 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sign-in.js                                  [39m[1m[2m    5.03 kB[22m[1m[22m[2m │ gzip:  2.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/pending.js                                  [39m[1m[2m    5.10 kB[22m[1m[22m[2m │ gzip:  1.70 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/MakeYourTrip2.js                            [39m[1m[2m    5.12 kB[22m[1m[22m[2m │ gzip:  1.91 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/thankful.js                                 [39m[1m[2m    5.23 kB[22m[1m[22m[2m │ gzip:  1.62 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/Select.js                                   [39m[1m[2m    5.27 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/filters.js                                  [39m[1m[2m    5.42 kB[22m[1m[22m[2m │ gzip:  1.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/book-egypt-trip.js                          [39m[1m[2m    5.44 kB[22m[1m[22m[2m │ gzip:  2.39 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_2.js                                  [39m[1m[2m    5.54 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/plan-your-egypt-journy.js                   [39m[1m[2m    5.58 kB[22m[1m[22m[2m │ gzip:  2.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/tailor-your-egypt-trip.js                   [39m[1m[2m    5.58 kB[22m[1m[22m[2m │ gzip:  2.42 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sign-up.js                                  [39m[1m[2m    5.70 kB[22m[1m[22m[2m │ gzip:  2.18 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/calendar-available.js                       [39m[1m[2m    5.71 kB[22m[1m[22m[2m │ gzip:  1.91 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/bookings.js                                 [39m[1m[2m    5.82 kB[22m[1m[22m[2m │ gzip:  2.31 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/useApi.js                                   [39m[1m[2m    5.93 kB[22m[1m[22m[2m │ gzip:  2.40 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/calender.js                                 [39m[1m[2m    5.93 kB[22m[1m[22m[2m │ gzip:  1.83 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/BottomBar.js                                [39m[1m[2m    5.96 kB[22m[1m[22m[2m │ gzip:  3.59 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/settings.js                                 [39m[1m[2m    6.18 kB[22m[1m[22m[2m │ gzip:  2.19 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/logout.js                                   [39m[1m[2m    6.21 kB[22m[1m[22m[2m │ gzip:  2.07 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/TourCard.js                                 [39m[1m[2m    6.89 kB[22m[1m[22m[2m │ gzip:  2.90 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index5.js                                   [39m[1m[2m    6.93 kB[22m[1m[22m[2m │ gzip:  2.96 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/events.js                                   [39m[1m[2m    7.17 kB[22m[1m[22m[2m │ gzip:  2.97 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/you-short.js                                [39m[1m[2m    7.19 kB[22m[1m[22m[2m │ gzip:  4.95 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_4.js                                  [39m[1m[2m    7.20 kB[22m[1m[22m[2m │ gzip:  3.05 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/message-2.js                                [39m[1m[2m    7.27 kB[22m[1m[22m[2m │ gzip:  2.26 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_5.js                                  [39m[1m[2m    7.44 kB[22m[1m[22m[2m │ gzip:  3.06 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_3.js                                  [39m[1m[2m    7.47 kB[22m[1m[22m[2m │ gzip:  3.16 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/confirm-code.js                             [39m[1m[2m    7.85 kB[22m[1m[22m[2m │ gzip:  3.17 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/contact-us.js                               [39m[1m[2m    8.53 kB[22m[1m[22m[2m │ gzip:  3.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/nuxt-icon.vue.js                            [39m[1m[2m    8.67 kB[22m[1m[22m[2m │ gzip:  1.18 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/NuxtImg.vue.js                              [39m[1m[2m    8.97 kB[22m[1m[22m[2m │ gzip:  3.75 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_.js                                   [39m[1m[2m    9.66 kB[22m[1m[22m[2m │ gzip:  3.85 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/accessible-travel.js                        [39m[1m[2m   10.18 kB[22m[1m[22m[2m │ gzip:  4.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/cart.js                                     [39m[1m[2m   10.76 kB[22m[1m[22m[2m │ gzip:  3.07 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/about-us.js                                 [39m[1m[2m   12.03 kB[22m[1m[22m[2m │ gzip:  3.85 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_slug_6.js                                  [39m[1m[2m   12.96 kB[22m[1m[22m[2m │ gzip:  4.89 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/history.js                                  [39m[1m[2m   13.02 kB[22m[1m[22m[2m │ gzip:  4.21 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/car.js                                      [39m[1m[2m   16.59 kB[22m[1m[22m[2m │ gzip:  5.38 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/checkout.js                                 [39m[1m[2m   17.33 kB[22m[1m[22m[2m │ gzip:  7.24 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/menu.js                                     [39m[1m[2m   18.31 kB[22m[1m[22m[2m │ gzip:  6.73 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index16.js                                  [39m[1m[2m   18.32 kB[22m[1m[22m[2m │ gzip:  5.11 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index12.js                                  [39m[1m[2m   18.59 kB[22m[1m[22m[2m │ gzip:  5.20 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index11.js                                  [39m[1m[2m   18.71 kB[22m[1m[22m[2m │ gzip:  5.12 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/zh.js                                       [39m[1m[2m   19.31 kB[22m[1m[22m[2m │ gzip:  7.57 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/setting.js                                  [39m[1m[2m   22.17 kB[22m[1m[22m[2m │ gzip:  6.76 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/airplane.js                                 [39m[1m[2m   25.82 kB[22m[1m[22m[2m │ gzip:  8.13 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index.js                                    [39m[1m[2m   26.76 kB[22m[1m[22m[2m │ gzip:  7.95 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/pt.js                                       [39m[1m[2m   27.23 kB[22m[1m[22m[2m │ gzip:  7.41 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/it.js                                       [39m[1m[2m   27.25 kB[22m[1m[22m[2m │ gzip:  7.34 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index8.js                                   [39m[1m[2m   27.29 kB[22m[1m[22m[2m │ gzip:  8.27 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/en.js                                       [39m[1m[2m   27.40 kB[22m[1m[22m[2m │ gzip:  7.14 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/fr.js                                       [39m[1m[2m   28.17 kB[22m[1m[22m[2m │ gzip:  7.61 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/es.js                                       [39m[1m[2m   28.67 kB[22m[1m[22m[2m │ gzip:  7.78 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/de.js                                       [39m[1m[2m   29.30 kB[22m[1m[22m[2m │ gzip:  8.08 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/default.js                                  [39m[1m[2m   31.69 kB[22m[1m[22m[2m │ gzip:  9.63 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/vee-validate.esm.js                         [39m[1m[2m   34.59 kB[22m[1m[22m[2m │ gzip: 11.77 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/index.esm.js                                [39m[1m[2m   37.16 kB[22m[1m[22m[2m │ gzip: 12.22 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/sustainability.js                           [39m[1m[2m   48.70 kB[22m[1m[22m[2m │ gzip: 15.65 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/_id_2.js                                    [39m[1m[2m   55.25 kB[22m[1m[22m[2m │ gzip: 15.68 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/trash.js                                    [39m[1m[2m   62.56 kB[22m[1m[22m[2m │ gzip: 10.81 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/swiper-vue.js                               [39m[1m[2m  193.48 kB[22m[1m[22m[2m │ gzip: 65.14 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/main.js                                     [39m[1m[2m  321.66 kB[22m[1m[22m[2m │ gzip: 87.53 kB[22m
[36mℹ[39m [2m.nuxt/dist/client/[22m[36m_nuxt/entry.js                                    [39m[1m[2m  332.19 kB[22m[1m[22m[2m │ gzip: 92.49 kB[22m
[36mℹ[39m [32m✓ built in 20.37s[39m
[32m✔[39m Client built in 20398ms
[36mℹ[39m Building server...
[36mℹ[39m [36mvite v6.0.6 [32mbuilding SSR bundle for production...[36m[39m
[36mℹ[39m transforming...
DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "../fonts/font.scss";
  │         ^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 1:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
2 │ @import "./pagination.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 2:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
3 │ @import "./responsive.scss";
  │         ^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 3:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
4 │ @import "./booking-success.scss";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    assets\styles\main.scss 4:9  root stylesheet

DEPRECATION WARNING: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
